fecha,positividad
2020-03-02,NA
2020-03-03,NA
2020-03-04,NA
2020-03-05,NA
2020-03-06,NA
2020-03-07,NA
2020-03-08,0.05685004160202695
2020-03-09,0.058977224763692875
2020-03-10,0.06168197787250971
2020-03-11,0.0647301388154075
2020-03-12,0.06548570419945585
2020-03-13,0.07115413698610434
2020-03-14,0.08059791449710875
2020-03-15,0.09113675836928595
2020-03-16,0.09396962973035676
2020-03-17,0.09147735854902816
2020-03-18,0.0867367720652751
2020-03-19,0.08500046603207045
2020-03-20,0.08449416719809742
2020-03-21,0.07997905375972596
2020-03-22,0.07806118176572023
2020-03-23,0.075766927259127
2020-03-24,0.07931683513844039
2020-03-25,0.0832508895963087
2020-03-26,0.0909776492330684
2020-03-27,0.0976012541069481
2020-03-28,0.10536582393472686
2020-03-29,0.11403394237306597
2020-03-30,0.11918010909005103
2020-03-31,0.11973035856435588
2020-04-01,0.11956599022934769
2020-04-02,0.11523030562983304
2020-04-03,0.11078673635818355
2020-04-04,0.10313652145427919
2020-04-05,0.0967385444787706
2020-04-06,0.09528962838913549
2020-04-07,0.095629926165901
2020-04-08,0.09525648202990986
2020-04-09,0.09618630939127423
2020-04-10,0.09722649060288331
2020-04-11,0.1002831600798962
2020-04-12,0.09799362215462891
2020-04-13,0.10066441148022723
2020-04-14,0.10043363023130422
2020-04-15,0.10249138074826612
2020-04-16,0.10454955383411234
2020-04-17,0.10527577994020344
2020-04-18,0.10212027009507237
2020-04-19,0.10549499962439259
2020-04-20,0.10863866043869973
2020-04-21,0.10992954151345377
2020-04-22,0.11169599425550666
2020-04-23,0.11158441841826779
2020-04-24,0.11334087698150926
2020-04-25,0.1188143038811357
2020-04-26,0.12346699801581876
2020-04-27,0.12312424723124647
2020-04-28,0.13100386422439966
2020-04-29,0.14008948363134224
2020-04-30,0.15024951415897075
2020-05-01,0.15840449318159266
2020-05-02,0.1657555153189016
2020-05-03,0.1765972888392878
2020-05-04,0.18523438618832813
2020-05-05,0.19328816169451082
2020-05-06,0.1970165396721722
2020-05-07,0.20115818361421298
2020-05-08,0.20784431888460708
2020-05-09,0.2147170701385999
2020-05-10,0.22404582305843782
2020-05-11,0.23539886424888626
2020-05-12,0.2437859948073331
2020-05-13,0.2521841117400748
2020-05-14,0.262913334707722
2020-05-15,0.26986404905191724
2020-05-16,0.28148285205399615
2020-05-17,0.29037623770780546
2020-05-18,0.2978865901996463
2020-05-19,0.30661812144935047
2020-05-20,0.3160444485689196
2020-05-21,0.32818359320564844
2020-05-22,0.3398091175117165
2020-05-23,0.3461915707571342
2020-05-24,0.3522863840540141
2020-05-25,0.357906470342102
2020-05-26,0.3597477946120423
2020-05-27,0.3613077302785835
2020-05-28,0.35769126383455746
2020-05-29,0.3556879941729562
2020-05-30,0.35605123125272536
2020-05-31,0.3520273592625876
2020-06-01,0.35038880287060975
2020-06-02,0.347838737940199
2020-06-03,0.3427648190472809
2020-06-04,0.3434959848966329
2020-06-05,0.3400121097912124
2020-06-06,0.33752264332738413
2020-06-07,0.33543674694414055
2020-06-08,0.3311284705683906
2020-06-09,0.3254060460547966
2020-06-10,0.3247923974570651
2020-06-11,0.3172320989156082
2020-06-12,0.31303197605613414
2020-06-13,0.306722048022607
2020-06-14,0.3040478631418114
2020-06-15,0.30144283246063075
2020-06-16,0.3018105947262159
2020-06-17,0.29932500546870716
2020-06-18,0.29621212079215337
2020-06-19,0.2918973310206886
2020-06-20,0.28891191697299856
2020-06-21,0.28126674930377304
2020-06-22,0.27771100073018945
2020-06-23,0.2726708985212362
2020-06-24,0.26697279319214806
2020-06-25,0.2628715008574984
2020-06-26,0.25886714536222405
2020-06-27,0.25352703195728926
2020-06-28,0.252473347840144
2020-06-29,0.24900887974942112
2020-06-30,0.24562649800178618
2020-07-01,0.24181684563879718
2020-07-02,0.23731876057857224
2020-07-03,0.23330779441976945
2020-07-04,0.2240955132729122
2020-07-05,0.21576989158991644
2020-07-06,0.2079406274773317
2020-07-07,0.19952889431135576
2020-07-08,0.1915148432347197
2020-07-09,0.18560947893211469
2020-07-10,0.17760854132790274
2020-07-11,0.17273453579405548
2020-07-12,0.16408709828724602
2020-07-13,0.15839125817158844
2020-07-14,0.15273915404303
2020-07-15,0.14867073382392673
2020-07-16,0.14635743790578246
2020-07-17,0.14451719196172955
2020-07-18,0.1420947252992916
2020-07-19,0.14278785150040568
2020-07-20,0.13959736873226244
2020-07-21,0.1387474329472977
2020-07-22,0.13698390148112022
2020-07-23,0.13178023938459327
2020-07-24,0.1278173817368641
2020-07-25,0.12386191891188689
2020-07-26,0.11788959405110276
2020-07-27,0.114010264509704
2020-07-28,0.10782827855870207
2020-07-29,0.10345312303171926
2020-07-30,0.0994341050978269
2020-07-31,0.0963631590888093
2020-08-01,0.09364156251630809
2020-08-02,0.09080493425588751
2020-08-03,0.0891822158830549
2020-08-04,0.08967001888559156
2020-08-05,0.08915329681116359
2020-08-06,0.08781191505272916
2020-08-07,0.08660071399591955
2020-08-08,0.08611313557580491
2020-08-09,0.08476950114949654
2020-08-10,0.08293390533351494
2020-08-11,0.08075813462240075
2020-08-12,0.07812783950791251
2020-08-13,0.07577011607370653
2020-08-14,0.07435831831920561
2020-08-15,0.07259330527433219
2020-08-16,0.07142818300722661
2020-08-17,0.07043088428942507
2020-08-18,0.06983375196514534
2020-08-19,0.06969080280065439
2020-08-20,0.07040691608455042
2020-08-21,0.07044033026390818
2020-08-22,0.06991940326819729
2020-08-23,0.0702759366178349
2020-08-24,0.06979134277522463
2020-08-25,0.06870505213511534
2020-08-26,0.0685109891801776
2020-08-27,0.06757704769480581
2020-08-28,0.06694226051796281
2020-08-29,0.06710485904100547
2020-08-30,0.066138341868294
2020-08-31,0.06515704629801478
2020-09-01,0.06513934734822475
2020-09-02,0.06479699017133937
2020-09-03,0.06488780738746214
2020-09-04,0.06497764904581056
2020-09-05,0.06474301221251834
2020-09-06,0.0650401323776059
2020-09-07,0.06440127387206045
2020-09-08,0.06388500054292849
2020-09-09,0.06262403350575105
2020-09-10,0.062462540139256076
2020-09-11,0.06256688945611093
2020-09-12,0.061706388720180534
2020-09-13,0.06160731533656398
2020-09-14,0.061338970733402554
2020-09-15,0.060817283700294315
2020-09-16,0.06116449637446751
2020-09-17,0.06231311865759489
2020-09-18,0.06568680298925053
2020-09-19,0.06948427689227218
2020-09-20,0.07096538979250279
2020-09-21,0.07197938855414754
2020-09-22,0.07199346747712809
2020-09-23,0.0724686808231855
2020-09-24,0.07068956276128355
2020-09-25,0.0666001111795113
2020-09-26,0.06224189716144186
2020-09-27,0.06049861840726429
2020-09-28,0.059343684995021774
2020-09-29,0.05854916056165081
2020-09-30,0.05755582517638514
2020-10-01,0.05659635881143183
2020-10-02,0.05644779186792955
2020-10-03,0.056328137799620884
2020-10-04,0.05483652569007031
2020-10-05,0.054424859627426644
2020-10-06,0.05426666447995217
2020-10-07,0.0540832602975982
2020-10-08,0.05421240225619605
2020-10-09,0.053015364656182264
2020-10-10,0.05283753716062344
2020-10-11,0.053140349092275205
2020-10-12,0.05622141907480745
2020-10-13,0.057394964981622894
2020-10-14,0.0574481851391835
2020-10-15,0.057650066891463424
2020-10-16,0.057805330306031286
2020-10-17,0.05779531115791179
2020-10-18,0.058824338912015335
2020-10-19,0.05529129962656617
2020-10-20,0.05364531709430336
2020-10-21,0.05315284369189494
2020-10-22,0.051812986806092975
2020-10-23,0.051115046738488094
2020-10-24,0.05062022163029382
2020-10-25,0.04744659950864623
2020-10-26,0.046901387167454144
2020-10-27,0.046378938551775974
2020-10-28,0.0464084062266073
2020-10-29,0.04634397980927687
2020-10-30,0.04605977787487967
2020-10-31,0.045739714958974005
2020-11-01,0.04767569597717985
2020-11-02,0.047660101704031656
2020-11-03,0.047582735854122093
2020-11-04,0.04652668536853756
2020-11-05,0.04693252478819576
2020-11-06,0.04657132291191961
2020-11-07,0.04602745534273427
2020-11-08,0.043841417919189433
2020-11-09,0.0437351884070943
2020-11-10,0.044087277203119016
2020-11-11,0.044547111135182615
2020-11-12,0.044416096867829435
2020-11-13,0.044791001920121136
2020-11-14,0.044566549737359074
2020-11-15,0.04490791514266649
2020-11-16,0.044652623950941696
2020-11-17,0.04367131634359391
2020-11-18,0.043240014661994876
2020-11-19,0.04285144029758236
2020-11-20,0.043444148617429915
2020-11-21,0.04339281811380419
2020-11-22,0.04436136645580029
2020-11-23,0.04429119960444899
2020-11-24,0.04480101278413557
2020-11-25,0.04545167984728034
2020-11-26,0.04568290224362257
2020-11-27,0.04503476702531085
2020-11-28,0.04509358762803709
2020-11-29,0.044685316715788057
2020-11-30,0.04473713101502042
2020-12-01,0.04500201297213253
2020-12-02,0.04504253156506572
2020-12-03,0.04577829321957194
2020-12-04,0.04698006652903151
2020-12-05,0.04776761287056221
2020-12-06,0.04880479610587379
2020-12-07,0.04936058670681087
2020-12-08,0.051743909955574804
2020-12-09,0.052377757365220746
2020-12-10,0.05223960239469478
2020-12-11,0.05269374406030358
2020-12-12,0.05241181534607538
2020-12-13,0.0526466661282438
2020-12-14,0.05299094054673729
2020-12-15,0.05189565371047659
2020-12-16,0.052096427747191656
2020-12-17,0.05246566608133619
2020-12-18,0.05200012141668785
2020-12-19,0.05293267236238538
2020-12-20,0.05327049390352661
2020-12-21,0.05363945370963156
2020-12-22,0.05395788679179276
2020-12-23,0.054818518101041915
2020-12-24,0.05849646082817772
2020-12-25,0.0688679459752528
2020-12-26,0.07232537908455967
2020-12-27,0.07567517462479993
2020-12-28,0.07851341717410053
2020-12-29,0.08125785989547676
2020-12-30,0.08381270067847368
2020-12-31,0.08561412146147143
2021-01-01,0.08834703748522546
2021-01-02,0.08906199583816897
2021-01-03,0.08851238949256324
2021-01-04,0.0895529581839709
2021-01-05,0.090430296175579
2021-01-06,0.09115196626092924
2021-01-07,0.0892376382201238
2021-01-08,0.07983837721130824
2021-01-09,0.0798406966405274
2021-01-10,0.08299528840078763
2021-01-11,0.08214487434902264
2021-01-12,0.08096607028567449
2021-01-13,0.07958598946370297
2021-01-14,0.0787061548816398
2021-01-15,0.07883086516968675
2021-01-16,0.0783692722267406
2021-01-17,0.07888209835388073
2021-01-18,0.07944518542373476
2021-01-19,0.08081398566427442
2021-01-20,0.08206373593597262
2021-01-21,0.0837208132513829
2021-01-22,0.08366647818578053
2021-01-23,0.08402450400101999
2021-01-24,0.08388071846315939
2021-01-25,0.08433484142459072
2021-01-26,0.0820724878571454
