"fecha";"region";"provincia";"prob48.estimado";"prob48.linf";"prob48.lsup"
2020-03-08;"15";"151";0.0917391534102459;0.0435108606421637;0.155356689051213
2020-03-15;"15";"151";0.0917391534102459;0.0435108606421637;0.155356689051213
2020-03-22;"15";"151";0.0975127706113788;0.0249182598703141;0.210840082142535
2020-03-29;"15";"151";0.0674576593986358;0.0168220374949674;0.148139271830279
2020-04-05;"15";"151";0.13821126704671;0.0800657762941802;0.209818132354351
2020-04-12;"15";"151";0.258721427093985;0.178447396096315;0.347232161261916
2020-04-19;"15";"151";0.135696947562402;0.0723486189711461;0.214077082082102
2020-04-26;"15";"151";0.222478693375082;0.148130827404276;0.307159492466896
2020-05-03;"15";"151";0.192658598617822;0.116778697893915;0.282318641695703
2020-05-10;"15";"151";0.235683460252715;0.148802973127828;0.334895519602143
2020-05-17;"15";"151";0.232204850236585;0.163015458036153;0.309398348093605
2020-05-24;"15";"151";0.256148485963397;0.195326808138395;0.32235876329913
2020-05-31;"15";"151";0.2473538583402;0.192824485103885;0.305859361251484
2020-06-07;"15";"151";0.337421513817858;0.28463886170466;0.392687835886832
2020-06-14;"15";"151";0.329194298092803;0.277184928710353;0.382979957601684
2020-06-21;"15";"151";0.392724813980921;0.340349892957934;0.446540816170676
2020-06-28;"15";"151";0.347282083254724;0.299874237959387;0.396691586976769
2020-07-05;"15";"151";0.356482489558493;0.312559811024244;0.401381435229214
2020-07-12;"15";"151";0.339054166357296;0.303785535157513;0.375342647905477
2020-07-19;"15";"151";0.298087010105161;0.259301003114013;0.334115199955172
2020-07-26;"15";"151";0.255938386403752;0.208620497532704;0.299180110755387
2020-08-02;"15";"151";0.226139232921804;0.16314773956636;0.267064889031541
2020-08-09;"15";"151";0.222162807100379;0.148104608328416;0.288648127696574
2020-03-08;"15";"152";0.0971439943636615;0.045678791732801;0.16562169172657
2020-03-15;"15";"152";0.0971439943636615;0.045678791732801;0.16562169172657
2020-03-22;"15";"152";0.0961750280134612;0.0243729398173694;0.207582232658368
2020-03-29;"15";"152";0.0968136208314684;0.0241468118472097;0.208557283507704
2020-04-05;"15";"152";0.0961504615330386;0.0236478850847861;0.212555349717979
2020-04-12;"15";"152";0.0966306653328346;0.0235294244463608;0.211916457029445
2020-04-19;"15";"152";0.0978718633499785;0.0243636803591002;0.216596907229582
2020-04-26;"15";"152";0.0971496693429808;0.0240556475156844;0.214131656870682
2020-05-03;"15";"152";0.0969497321952884;0.0244059165431973;0.209970310178347
2020-05-10;"15";"152";0.0962189627244527;0.0243107978209493;0.208932145439497
2020-05-17;"15";"152";0.0973229821638219;0.0238988982356842;0.213010561244691
2020-05-24;"15";"152";0.0957656026309723;0.0235636952604976;0.210566489456658
2020-05-31;"15";"152";0.1034444175725;0.026172226867805;0.222913908637608
2020-06-07;"15";"152";0.095222996937026;0.023108607793574;0.209081514055961
2020-06-14;"15";"152";0.169015045488865;0.075385001403045;0.291047112993733
2020-06-21;"15";"152";0.102923720005556;0.0252184575483163;0.226952771899012
2020-06-28;"15";"152";0.117389627908464;0.031999752361275;0.243208513240293
2020-07-05;"15";"152";0.141855387030688;0.050838390287037;0.264582432536134
2020-07-12;"15";"152";0.257160813765395;0.136961686897517;0.398546760934964
2020-07-19;"15";"152";0.156754091278555;0.0495909036129858;0.313053403387325
2020-07-26;"15";"152";0.177046772129176;0.0415773722272852;0.394717575030831
2020-08-02;"15";"152";0.0532105740087787;4.31949856740434e-05;0.228957726501288
2020-08-09;"15";"152";0.122148117712459;0.00689355590630895;0.385230759388652
2020-03-08;"1";"011";0.0945781967102731;0.044840741205794;0.160481674441712
2020-03-15;"1";"011";0.0945781967102731;0.044840741205794;0.160481674441712
2020-03-22;"1";"011";0.0736622598169798;0.0181200372452788;0.161378755042265
2020-03-29;"1";"011";0.0724506925401155;0.0178533977471722;0.159817564500515
2020-04-05;"1";"011";0.0644930443033838;0.0156360557492228;0.142849390439239
2020-04-12;"1";"011";0.0867177441038862;0.028938155152878;0.169884037748164
2020-04-19;"1";"011";0.0904254210164255;0.0345847828531033;0.172021194976531
2020-04-26;"1";"011";0.169819216439597;0.106987141175773;0.244162863056822
2020-05-03;"1";"011";0.190408497942981;0.143111311990627;0.242287080648999
2020-05-10;"1";"011";0.113453419101619;0.0835185807885129;0.147651707183875
2020-05-17;"1";"011";0.139426366724208;0.114015664163195;0.16676980903531
2020-05-24;"1";"011";0.167676395338748;0.142950875314369;0.193967880259633
2020-05-31;"1";"011";0.226316765275518;0.197536825318225;0.256344104493095
2020-06-07;"1";"011";0.228955319888026;0.198968406131737;0.260625099066822
2020-06-14;"1";"011";0.302879839184355;0.268593294416656;0.338377401122373
2020-06-21;"1";"011";0.301992543848108;0.265804968880066;0.339449427248273
2020-06-28;"1";"011";0.315805440836721;0.276603779461154;0.35617727167377
2020-07-05;"1";"011";0.302551716059819;0.262650948985469;0.344350347719023
2020-07-12;"1";"011";0.344225116253858;0.298991819755352;0.390606826151236
2020-07-19;"1";"011";0.267225563712346;0.22303977556285;0.312391818264427
2020-07-26;"1";"011";0.264848480857334;0.211377499354666;0.316247837584111
2020-08-02;"1";"011";0.373458554743085;0.306347220542681;0.431493358482158
2020-08-09;"1";"011";0.321176000624714;0.192459077412504;0.455370949873281
2020-03-08;"1";"014";0.0963930065899876;0.0457950445959693;0.163178906974802
2020-03-15;"1";"014";0.0963930065899876;0.0457950445959693;0.163178906974802
2020-03-22;"1";"014";0.0937181601686016;0.0235570795895238;0.204693654082667
2020-03-29;"1";"014";0.0884305418146472;0.0221942595836504;0.194526230486967
2020-04-05;"1";"014";0.0760124387389813;0.0187616530771749;0.169160813057916
2020-04-12;"1";"014";0.0684639522937476;0.0164623007350475;0.154017576608138
2020-04-19;"1";"014";0.0816132189420122;0.019213265349256;0.182567888037052
2020-04-26;"1";"014";0.0951113611681954;0.0232814027138094;0.210709535479848
2020-05-03;"1";"014";0.0694047546964869;0.0170048545333653;0.155663097441117
2020-05-10;"1";"014";0.15396548660172;0.0659294841232624;0.268992309496418
2020-05-17;"1";"014";0.0720708502468974;0.0216048586254791;0.149038021287478
2020-05-24;"1";"014";0.112630315917759;0.0556620255902102;0.185567523661627
2020-05-31;"1";"014";0.112201618086793;0.0614169348886443;0.176442421877754
2020-06-07;"1";"014";0.1450102044374;0.0938097079518944;0.205143576831653
2020-06-14;"1";"014";0.277179536602801;0.211767874884986;0.348075554777449
2020-06-21;"1";"014";0.210350272751785;0.14355220447822;0.284785616129639
2020-06-28;"1";"014";0.215231672474113;0.145072584538218;0.294039649837872
2020-07-05;"1";"014";0.364411651913123;0.295363210654249;0.436923420519799
2020-07-12;"1";"014";0.307858819276849;0.236319269581026;0.384976194375147
2020-07-19;"1";"014";0.27054556157576;0.193252660155973;0.353446143967817
2020-07-26;"1";"014";0.270764488048978;0.181077190183467;0.370631365915262
2020-08-02;"1";"014";0.69719127640348;0.552847704372221;0.798017106710848
2020-08-09;"1";"014";0.336913155124173;0.165025507440343;0.53723573274921
2020-03-08;"2";"021";0.0891755738568822;0.0420711207283456;0.151846573470149
2020-03-15;"2";"021";0.0891755738568822;0.0420711207283456;0.151846573470149
2020-03-22;"2";"021";0.0568514629128005;0.0139147474999226;0.126302619617833
2020-03-29;"2";"021";0.0500924856400059;0.0122922497106102;0.11224687244684
2020-04-05;"2";"021";0.0748385127140029;0.0291768162119993;0.138966534190076
2020-04-12;"2";"021";0.0839756519678415;0.0399977306848136;0.142066166427875
2020-04-19;"2";"021";0.107334451130967;0.0649574682964497;0.159076513547932
2020-04-26;"2";"021";0.190811875358268;0.142718950103428;0.243529822468214
2020-05-03;"2";"021";0.196149040167274;0.154657091222122;0.240764556084252
2020-05-10;"2";"021";0.0310740947979122;0.0162841534597792;0.0501414207780591
2020-05-17;"2";"021";0.0499654979862938;0.0310596980152828;0.07287855803857
2020-05-24;"2";"021";0.0590598244376454;0.0364771942568999;0.0862461197141922
2020-05-31;"2";"021";0.115874615782474;0.0866791863743371;0.148644519690056
2020-06-07;"2";"021";0.087932147714978;0.0650201145542896;0.113736939371156
2020-06-14;"2";"021";0.142157029580622;0.116250430501011;0.170038072527124
2020-06-21;"2";"021";0.136727722949309;0.11317238798968;0.161979656869566
2020-06-28;"2";"021";0.117210923898463;0.0966972727168072;0.139554644380927
2020-07-05;"2";"021";0.163696260075997;0.140790636999656;0.187716759449164
2020-07-12;"2";"021";0.256801465061595;0.227024679221337;0.287755944913945
2020-07-19;"2";"021";0.271131378006131;0.229601265136451;0.310552840573292
2020-07-26;"2";"021";0.259875775985677;0.21464541437041;0.303184978032879
2020-08-02;"2";"021";0.266516508218098;0.209518027806993;0.309001824273089
2020-08-09;"2";"021";0.23312724434743;0.145233067391637;0.323126220256029
2020-03-08;"2";"022";0.0932897464153451;0.0440792460967287;0.158506601223846
2020-03-15;"2";"022";0.0932897464153451;0.0440792460967287;0.158506601223846
2020-03-22;"2";"022";0.0817295101473706;0.0205129624147156;0.180952210409987
2020-03-29;"2";"022";0.0860988463497094;0.0215342809035928;0.189489240385805
2020-04-05;"2";"022";0.0709259132190954;0.0168544362818184;0.157751562889809
2020-04-12;"2";"022";0.0821016919609533;0.025439708260251;0.167360435522231
2020-04-19;"2";"022";0.0695360067404386;0.0167135559587583;0.152867168992494
2020-04-26;"2";"022";0.118347643867974;0.0576179631457965;0.196527296407009
2020-05-03;"2";"022";0.0745973634263745;0.0292091945921385;0.137435425739699
2020-05-10;"2";"022";0.0513272342801501;0.0205456474497209;0.0949522182400531
2020-05-17;"2";"022";0.0219827834694641;0.00807568308603086;0.0424052940623038
2020-05-24;"2";"022";0.014144026340823;0.00416341094583866;0.0300075867648081
2020-05-31;"2";"022";0.0135078135537392;0.00467231359644328;0.0266661525898056
2020-06-07;"2";"022";0.036769491447616;0.0248905011069137;0.0507978764458522
2020-06-14;"2";"022";0.0705214909137851;0.0555304780294003;0.0871918665582717
2020-06-21;"2";"022";0.193231443046573;0.168583509203257;0.219517408714339
2020-06-28;"2";"022";0.282094046524479;0.250425239512286;0.314585074732982
2020-07-05;"2";"022";0.311596273077089;0.277755181245814;0.346453652561411
2020-07-12;"2";"022";0.314694202488312;0.27526350306309;0.355456526712534
2020-07-19;"2";"022";0.354437807760707;0.30569277567838;0.402693715574014
2020-07-26;"2";"022";0.323554758076816;0.256093713609705;0.388288402926059
2020-08-02;"2";"022";0.547131394682278;0.43423722521548;0.627786510932703
2020-08-09;"2";"022";0.514350361323657;0.3380725622228;0.665863972606898
2020-03-08;"2";"023";0.0966287361007777;0.0453694969502626;0.163893394777779
2020-03-15;"2";"023";0.0966287361007777;0.0453694969502626;0.163893394777779
2020-03-22;"2";"023";0.0894672657870904;0.0218455454339576;0.197456553284671
2020-03-29;"2";"023";0.0977749331870352;0.0249940398466147;0.213602772360892
2020-04-05;"2";"023";0.084859743703542;0.0205795347410962;0.187642547828572
2020-04-12;"2";"023";0.0986309298158445;0.0312705000748968;0.199228649402347
2020-04-19;"2";"023";0.0783865649099028;0.0188771109889223;0.173321262590794
2020-04-26;"2";"023";0.100338865790027;0.0359323154115219;0.193885779315325
2020-05-03;"2";"023";0.0823238592461924;0.0327765078095917;0.151641784837888
2020-05-10;"2";"023";0.0433949143821015;0.0107541898748386;0.0953309184827916
2020-05-17;"2";"023";0.0455507627303156;0.0108033486745686;0.103174734665232
2020-05-24;"2";"023";0.0548022646541503;0.0124632881325644;0.124963252929462
2020-05-31;"2";"023";0.0801707160451532;0.0235500619360011;0.167962318451201
2020-06-07;"2";"023";0.0726508444193073;0.0178279243647585;0.159612254789279
2020-06-14;"2";"023";0.080725811530994;0.0252433317036534;0.165314952936452
2020-06-21;"2";"023";0.106850253672792;0.0564206658337469;0.172065583605968
2020-06-28;"2";"023";0.0805196484915593;0.0382508043523715;0.135519289102746
2020-07-05;"2";"023";0.184881966792423;0.112898000266133;0.269716022776925
2020-07-12;"2";"023";0.233422464341262;0.131992150080998;0.351719695709698
2020-07-19;"2";"023";0.31929470518885;0.201477715922998;0.449534275646278
2020-07-26;"2";"023";0.303422568516795;0.151693462040323;0.48514314546035
2020-08-02;"2";"023";0.413361418082547;0.223826192058759;0.617125160580295
2020-08-09;"2";"023";0.448923131989787;0.161444811412472;0.779560311156782
2020-03-08;"3";"031";0.0955098845531488;0.0447242713874503;0.162787168627055
2020-03-15;"3";"031";0.0955098845531488;0.0447242713874503;0.162787168627055
2020-03-22;"3";"031";0.0975681771182986;0.0241229368035246;0.215526763032767
2020-03-29;"3";"031";0.0881563651793371;0.0219781414098458;0.194298188411265
2020-04-05;"3";"031";0.0959787732010602;0.0233724472591534;0.208784878175197
2020-04-12;"3";"031";0.080625298349977;0.0194970296644796;0.178126885719454
2020-04-19;"3";"031";0.106395138999273;0.0271404184933167;0.2295917698626
2020-04-26;"3";"031";0.115441206185624;0.0321695116436512;0.227083043419526
2020-05-03;"3";"031";0.161057153176348;0.0818972297239855;0.260187501022738
2020-05-10;"3";"031";0.233957157639524;0.120641542779228;0.367748730725382
2020-05-17;"3";"031";0.232296090682845;0.124703243616375;0.359599557557782
2020-05-24;"3";"031";0.282106835504716;0.177703421528905;0.398461550660853
2020-05-31;"3";"031";0.242603696159958;0.163891052798035;0.331125565304674
2020-06-07;"3";"031";0.226256852921325;0.165701600525939;0.292458072739525
2020-06-14;"3";"031";0.111406853650313;0.0694902990091749;0.161732812054071
2020-06-21;"3";"031";0.167398617043201;0.118324652234858;0.22182634247489
2020-06-28;"3";"031";0.21422739897942;0.161028453946042;0.272131046658524
2020-07-05;"3";"031";0.289927430480788;0.232969509410984;0.350250094792026
2020-07-12;"3";"031";0.300717213790982;0.246279780393732;0.358278418349283
2020-07-19;"3";"031";0.298572833697563;0.249008897892381;0.348904342993321
2020-07-26;"3";"031";0.21832948445629;0.170003980385857;0.264784553152565
2020-08-02;"3";"031";0.202316983554564;0.155132743096593;0.240182159736404
2020-08-09;"3";"031";0.121300727917702;0.0711591849377398;0.179390662688729
2020-03-08;"3";"032";0.096799490762894;0.0456420013897467;0.163747634255597
2020-03-15;"3";"032";0.096799490762894;0.0456420013897467;0.163747634255597
2020-03-22;"3";"032";0.0965054740182125;0.0242793449250273;0.210181882129192
2020-03-29;"3";"032";0.0994396192429084;0.0252991674803762;0.216179647098296
2020-04-05;"3";"032";0.0961966903026853;0.0237879088192558;0.21236268015486
2020-04-12;"3";"032";0.0971997648676722;0.0242784695987356;0.211916339908789
2020-04-19;"3";"032";0.0974666611372655;0.0241234284601027;0.212655451933429
2020-04-26;"3";"032";0.0983733727889876;0.0246972575756528;0.213847372981853
2020-05-03;"3";"032";0.10139321506877;0.0253571361012375;0.219029163436768
2020-05-10;"3";"032";0.111556013725756;0.0289705655599075;0.235410210115241
2020-05-17;"3";"032";0.116511045167091;0.0366741832586164;0.234319218505643
2020-05-24;"3";"032";0.136794750046979;0.0499479414675452;0.258187265010031
2020-05-31;"3";"032";0.11265295421543;0.0358503780939857;0.224435312514107
2020-06-07;"3";"032";0.0917007832462896;0.0239972651765918;0.197936438800675
2020-06-14;"3";"032";0.115028464742093;0.0417784813017163;0.218710991035878
2020-06-21;"3";"032";0.11583758060699;0.0420775129262599;0.217306576683478
2020-06-28;"3";"032";0.144426558074165;0.0538061942405239;0.267768372928199
2020-07-05;"3";"032";0.186484660207291;0.0898489244790628;0.307282790470739
2020-07-12;"3";"032";0.121767931722045;0.0455395963842187;0.228712742024477
2020-07-19;"3";"032";0.159210572486847;0.0495875580984011;0.32406426447983
2020-07-26;"3";"032";0.132971174250662;0.0440618151476863;0.266507710173153
2020-08-02;"3";"032";0.0840176294436601;0.00614303950289224;0.25757434896756
2020-08-09;"3";"032";0.146267358214076;0.0194993486911665;0.404640608989835
2020-03-08;"03";"033";0.0967111858805576;0.0459233059335042;0.164098890904534
2020-03-15;"03";"033";0.0967111858805576;0.0459233059335042;0.164098890904534
2020-03-22;"03";"033";0.0966178494871622;0.023496122425522;0.213238805282498
2020-03-29;"03";"033";0.097323685048001;0.0244686189717472;0.210764911895756
2020-04-05;"03";"033";0.095629164371421;0.0235933854109825;0.208914328138725
2020-04-12;"03";"033";0.0962017262870887;0.0238265703899158;0.208406286763522
2020-04-19;"03";"033";0.0829180730035634;0.0200939131274374;0.181515863439485
2020-04-26;"03";"033";0.110422780823607;0.034816568102486;0.220375041981419
2020-05-03;"03";"033";0.170819452793997;0.0746162643721279;0.294926501069569
2020-05-10;"03";"033";0.181578642690748;0.0869636077613671;0.29985917651049
2020-05-17;"03";"033";0.111834486625728;0.0310776692579659;0.232925368436641
2020-05-24;"03";"033";0.153951860083754;0.0597408162159814;0.279007922901686
2020-05-31;"03";"033";0.116826055266463;0.0474746957331327;0.211779097023833
2020-06-07;"03";"033";0.205842435095088;0.121712956697743;0.306370645585778
2020-06-14;"03";"033";0.0952538077069518;0.0440422166370982;0.162137169298636
2020-06-21;"03";"033";0.196657160578209;0.127879284298538;0.274218096941262
2020-06-28;"03";"033";0.215101734550002;0.139690376290707;0.302397731661485
2020-07-05;"03";"033";0.399567378484517;0.313509853323418;0.488570130891365
2020-07-12;"03";"033";0.53592264706987;0.447173008888343;0.623471530572392
2020-07-19;"03";"033";0.468466775001045;0.341390308126925;0.596428561315382
2020-07-26;"03";"033";0.269560111627885;0.164311916437512;0.388660685448779
2020-08-02;"03";"033";0.160196646415251;0.0748674073701591;0.271648956237345
2020-08-09;"03";"033";0.126601222660743;0.0376003063977913;0.269740479915267
2020-03-08;"4";"041";0.090264148044896;0.0424790010503221;0.153318431394903
2020-03-15;"4";"041";0.090264148044896;0.0424790010503221;0.153318431394903
2020-03-22;"4";"041";0.0812698207870006;0.0207238001939081;0.174678229604777
2020-03-29;"4";"041";0.0859879805609604;0.0228509400157743;0.18330398459486
2020-04-05;"4";"041";0.0891774422474589;0.0216079619981406;0.195956783188126
2020-04-12;"4";"041";0.0851541385165895;0.0206976334468092;0.187611119526494
2020-04-19;"4";"041";0.120961435420082;0.0439578382520075;0.229631668718897
2020-04-26;"4";"041";0.107567947940799;0.0384735599654591;0.205257888273421
2020-05-03;"4";"041";0.0774168979551087;0.0278249318638492;0.149679733677306
2020-05-10;"4";"041";0.0517361259279192;0.0198462480397236;0.094785998477602
2020-05-17;"4";"041";0.0308786685005701;0.00890088614411272;0.0645994987808909
2020-05-24;"4";"041";0.0480824439731178;0.0200500818094523;0.086462262063286
2020-05-31;"4";"041";0.078753304985592;0.0502121099008449;0.112766783442021
2020-06-07;"4";"041";0.11561457735621;0.0808406483140377;0.156010538540784
2020-06-14;"4";"041";0.215030614152216;0.171372155876671;0.261512838305062
2020-06-21;"4";"041";0.256094869183423;0.214080419063993;0.300774398546291
2020-06-28;"4";"041";0.284328205238754;0.242882400413151;0.327940795674226
2020-07-05;"4";"041";0.191898424502037;0.157649384589346;0.228641208044801
2020-07-12;"4";"041";0.201497107860599;0.170636982027168;0.234432817088542
2020-07-19;"4";"041";0.15118886034591;0.123813947012777;0.180041895491758
2020-07-26;"4";"041";0.22238443243539;0.182414259680461;0.259613651850808
2020-08-02;"4";"041";0.278576417388163;0.185309177748395;0.328972097535972
2020-08-09;"4";"041";0.191204378223653;0.111230271039805;0.265776387285603
2020-03-08;"4";"042";0.0947883414856711;0.0448836993407305;0.160290399439515
2020-03-15;"4";"042";0.0947883414856711;0.0448836993407305;0.160290399439515
2020-03-22;"4";"042";0.0903079494573503;0.022935381986004;0.198840222073898
2020-03-29;"4";"042";0.0871746340784241;0.0221428303704528;0.191069081716702
2020-04-05;"4";"042";0.0806124889600327;0.0199126928711104;0.176734984528523
2020-04-12;"4";"042";0.14259531288593;0.0577037191888275;0.257470744509203
2020-04-19;"4";"042";0.113945904284957;0.0347634100137924;0.230834468900369
2020-04-26;"4";"042";0.101275150104172;0.0265876019356363;0.214765387155662
2020-05-03;"4";"042";0.0862068316149174;0.0214546892497473;0.186959033674569
2020-05-10;"4";"042";0.0877227626256852;0.0212288340294361;0.194001475215745
2020-05-17;"4";"042";0.0901003721050828;0.0220794327462054;0.19799498625205
2020-05-24;"4";"042";0.0716271104016817;0.0173267518556974;0.158660898605891
2020-05-31;"4";"042";0.158445247679737;0.0821031541565948;0.252577100706566
2020-06-07;"4";"042";0.111923930503803;0.0484617801357801;0.1957057332779
2020-06-14;"4";"042";0.184988745757486;0.0977537532129358;0.289249946085494
2020-06-21;"4";"042";0.232938800296885;0.143554282796488;0.338269349140775
2020-06-28;"4";"042";0.250987496898023;0.174842402845622;0.334527788853367
2020-07-05;"4";"042";0.213180138898647;0.140058181765204;0.296852160602373
2020-07-12;"4";"042";0.282561264851686;0.207489244471348;0.365141873334519
2020-07-19;"4";"042";0.0544524221407187;0.0156612122802162;0.116162637501023
2020-07-26;"4";"042";0.102852603908781;0.0534552005934688;0.167811301387751
2020-08-02;"4";"042";0.12296296054524;0.0633894295303939;0.199750412023154
2020-08-09;"4";"042";0.0516803074816453;0.00292587693882994;0.182928919948781
2020-03-08;"4";"043";0.0941553318588529;0.0444820382493656;0.159115967517842
2020-03-15;"4";"043";0.0941553318588529;0.0444820382493656;0.159115967517842
2020-03-22;"4";"043";0.0927218873269209;0.0232980649817221;0.201474157389704
2020-03-29;"4";"043";0.111452908601968;0.0345545247274167;0.226144535317414
2020-04-05;"4";"043";0.0879629163936773;0.0214760108366025;0.193143671131938
2020-04-12;"4";"043";0.0985680600297078;0.0249927988697534;0.215562724158542
2020-04-19;"4";"043";0.0746140458104526;0.0177552636872338;0.165822615775957
2020-04-26;"4";"043";0.0940429156068447;0.023034634208758;0.205575361268971
2020-05-03;"4";"043";0.0583129175156235;0.0137753287945787;0.129857258105363
2020-05-10;"4";"043";0.112257795692623;0.0520785167897162;0.191994706318395
2020-05-17;"4";"043";0.050761747905575;0.0114682144109032;0.113608118055115
2020-05-24;"4";"043";0.0309807008582428;0.00739848403213023;0.0693139484886583
2020-05-31;"4";"043";0.0824035462764262;0.0463473984480932;0.127232681486106
2020-06-07;"4";"043";0.0604100946610433;0.0325754595886299;0.0961060033328328
2020-06-14;"4";"043";0.15855907859538;0.114719152268109;0.20751542988163
2020-06-21;"4";"043";0.19078346289793;0.135012133243892;0.253369779462933
2020-06-28;"4";"043";0.243702910872375;0.179784836859476;0.314376584288849
2020-07-05;"4";"043";0.235467177234546;0.165611470939733;0.313599491877945
2020-07-12;"4";"043";0.241363781222618;0.169024502015277;0.321897294522403
2020-07-19;"4";"043";0.18096785539652;0.115263477193654;0.258152927938801
2020-07-26;"4";"043";0.194015217755938;0.126471218752303;0.271731314527223
2020-08-02;"4";"043";0.184358671645004;0.110923467091008;0.269160646057973
2020-08-09;"4";"043";0.206727770631911;0.0931680376901412;0.359038078993283
2020-03-08;"5";"051";0.0855253745201495;0.0403098433571305;0.145304767013301
2020-03-15;"5";"051";0.0855253745201495;0.0403098433571305;0.145304767013301
2020-03-22;"5";"051";0.0613334493072802;0.0186133211154052;0.125749577967716
2020-03-29;"5";"051";0.0645349645123112;0.023069899225405;0.124868130982689
2020-04-05;"5";"051";0.127321134034817;0.0619955466794793;0.21078093813604
2020-04-12;"5";"051";0.0478766969992767;0.0112882225684766;0.107666652153981
2020-04-19;"5";"051";0.133732505382561;0.0690830954241368;0.215066653729581
2020-04-26;"5";"051";0.167961259107355;0.102162915807735;0.245131141419029
2020-05-03;"5";"051";0.120459459246207;0.0769593595430748;0.172214521862854
2020-05-10;"5";"051";0.119985351225231;0.087111275708587;0.157203869974908
2020-05-17;"5";"051";0.0812622431306006;0.0574992428188757;0.108559702789836
2020-05-24;"5";"051";0.0553218381925406;0.0374899904993918;0.0762735945024654
2020-05-31;"5";"051";0.0912151325837695;0.0701105831412386;0.114726223571833
2020-06-07;"5";"051";0.128617247039212;0.105680499647684;0.153570429552536
2020-06-14;"5";"051";0.174031362794862;0.147101529899048;0.20271240717789
2020-06-21;"5";"051";0.166449339024195;0.140220176348871;0.194333881800932
2020-06-28;"5";"051";0.198231189709091;0.167468499495446;0.230753950028793
