"fecha";"region";"provincia";"prob48.estimado";"prob48.linf";"prob48.lsup"
2020-07-05;"5";"051";0.21408853550452;0.180380653972523;0.249907789677391
2020-07-12;"5";"051";0.281918600818538;0.243255386758674;0.322276019917538
2020-07-19;"5";"051";0.294333511382;0.249013814490792;0.337878460253248
2020-07-26;"5";"051";0.207180157139704;0.163238607495871;0.252429437921581
2020-08-02;"5";"051";0.246945527038566;0.186484045422755;0.299643742588706
2020-08-09;"5";"051";0.322651280963372;0.222139461095525;0.419266152110725
2020-03-08;"5";"052";0.0965341474240657;0.045511817117798;0.163915347449201
2020-03-15;"5";"052";0.0965341474240657;0.045511817117798;0.163915347449201
2020-03-22;"5";"052";0.0972839925314115;0.0253102242554212;0.207204103707036
2020-03-29;"5";"052";0.0934096840178305;0.0233782655433097;0.206417258095806
2020-04-05;"5";"052";0.146048792296483;0.0537258106256706;0.274254695384234
2020-04-12;"5";"052";0.0955779297137606;0.0238562169775069;0.207725056305903
2020-04-19;"5";"052";0.10348556942739;0.0275090055590737;0.219782979708364
2020-04-26;"5";"052";0.0964106338126756;0.0237002545509684;0.212131338358163
2020-05-03;"5";"052";0.0974261950706217;0.0240764507619577;0.212554663960253
2020-05-10;"5";"052";0.0972223900124108;0.0243682148894989;0.211162140658235
2020-05-17;"5";"052";0.0965144197835996;0.0240006986236765;0.209873524045942
2020-05-24;"5";"052";0.096729671883723;0.0239906251058116;0.209411255032841
2020-05-31;"5";"052";0.0971073035552797;0.0240178880686844;0.211427441379245
2020-06-07;"5";"052";0.0979464817346397;0.0243283404803226;0.214604913551505
2020-06-14;"5";"052";0.0967571168736859;0.0245372604569603;0.209407348974523
2020-06-21;"5";"052";0.0973500246926485;0.0239231138129556;0.213249995701857
2020-06-28;"5";"052";0.0969301088832102;0.024289318410211;0.212811744762624
2020-07-05;"5";"052";0.10247762237474;0.0251040300908243;0.226016849862731
2020-07-12;"5";"052";0.0984835679198228;0.0239335068916956;0.215944968495269
2020-07-19;"5";"052";0.123591849006075;0.0140227886143075;0.361117190929963
2020-07-26;"5";"052";0.0979919635074751;0.0112241914477971;0.287507669618341
2020-08-02;"5";"052";0.134402980470407;6.95646879361346e-08;0.561542338724002
2020-08-09;"5";"052";0.0772783062048265;2.00265392489734e-11;0.45628925615712
2020-03-08;"5";"053";0.0952028231344193;0.0450935317662669;0.162268870664691
2020-03-15;"5";"053";0.0952028231344193;0.0450935317662669;0.162268870664691
2020-03-22;"5";"053";0.0911470220408324;0.0227336029965407;0.200904168817717
2020-03-29;"5";"053";0.0849291413130202;0.0217540259216751;0.185374842840314
2020-04-05;"5";"053";0.0893689042711002;0.0217850250159834;0.195088901773145
2020-04-12;"5";"053";0.0836560541983465;0.0202055435838873;0.184979958209905
2020-04-19;"5";"053";0.117570269405449;0.0374327829026472;0.236202121748723
2020-04-26;"5";"053";0.125204991980211;0.0398319211407165;0.247535084720749
2020-05-03;"5";"053";0.113058747413585;0.0422107712622597;0.21187687182737
2020-05-10;"5";"053";0.169646516403597;0.091631907879869;0.265274526626484
2020-05-17;"5";"053";0.0795995973989954;0.0387258997789158;0.133235017761348
2020-05-24;"5";"053";0.0650559105292148;0.0329653906988771;0.10729949366925
2020-05-31;"5";"053";0.0441759073225399;0.0186120310504591;0.080266373121977
2020-06-07;"5";"053";0.108195214509231;0.0704147599208938;0.152310717519684
2020-06-14;"5";"053";0.172737168089603;0.121479644598739;0.229829357645214
2020-06-21;"5";"053";0.151543912302263;0.101016003893254;0.210328492626362
2020-06-28;"5";"053";0.137129387706972;0.0878675918183759;0.19461230751295
2020-07-05;"5";"053";0.297202829433514;0.223775003366774;0.375690327299352
2020-07-12;"5";"053";0.311242537258973;0.233345711270142;0.39577489695221
2020-07-19;"5";"053";0.337376326709989;0.251067021318596;0.428800745142574
2020-07-26;"5";"053";0.336434311345663;0.234476960868576;0.446380807074047
2020-08-02;"5";"053";0.277742156765572;0.139128613638945;0.443549514766144
2020-08-09;"5";"053";0.317352378647721;0.136741665263957;0.548849885792235
2020-03-08;"05";"054";0.0960442618503338;0.0453903495956991;0.162026312048641
2020-03-15;"05";"054";0.0960442618503338;0.0453903495956991;0.162026312048641
2020-03-22;"05";"054";0.0876150814950041;0.0219208553052984;0.193631654636287
2020-03-29;"05";"054";0.0862166658317065;0.0213714344793392;0.190414594382958
2020-04-05;"05";"054";0.0876694849785257;0.0212237773375373;0.193683830851958
2020-04-12;"05";"054";0.0944953249790902;0.0229665697588803;0.209711150261619
2020-04-19;"05";"054";0.0915781012676996;0.0225085825479627;0.20105904906073
2020-04-26;"05";"054";0.0853937406956592;0.0206660943493604;0.188244245090404
2020-05-03;"05";"054";0.0853499976717311;0.0209161298760625;0.188247905173522
2020-05-10;"05";"054";0.0973920344430627;0.0301308520125235;0.198160026336363
2020-05-17;"05";"054";0.0809293833511127;0.028372547443557;0.15807909760169
2020-05-24;"05";"054";0.0522218986950028;0.0128466872505199;0.115921043307513
2020-05-31;"05";"054";0.0347488986735987;0.00828590742188251;0.0787294292636779
2020-06-07;"05";"054";0.0662628327222074;0.0233830487434306;0.126913948816313
2020-06-14;"05";"054";0.105834146257185;0.0585050994865884;0.165629903212525
2020-06-21;"05";"054";0.128214850278494;0.0764455987184059;0.191417062687654
2020-06-28;"05";"054";0.0614474161606696;0.0244945182226243;0.113962671076611
2020-07-05;"05";"054";0.0880620394993181;0.0429068443089956;0.147277775197096
2020-07-12;"05";"054";0.145976623342438;0.084094410537331;0.220679763834215
2020-07-19;"05";"054";0.0771761949393816;0.0316262627950491;0.14149935440838
2020-07-26;"05";"054";0.173266880634826;0.0974792426943495;0.266640905014566
2020-08-02;"05";"054";0.0651596121762542;0.0182630460065379;0.141568279649256
2020-08-09;"05";"054";0.0889091307786827;0.024684554036587;0.200857045531055
2020-03-08;"05";"055";0.0932044391787552;0.0440307868336087;0.158172865863524
2020-03-15;"05";"055";0.0932044391787552;0.0440307868336087;0.158172865863524
2020-03-22;"05";"055";0.0812898868765841;0.0202162092792971;0.178782414692254
2020-03-29;"05";"055";0.0655941673593613;0.0160726120777138;0.145814331056653
2020-04-05;"05";"055";0.0745722387918063;0.0181476054897203;0.165300400096438
2020-04-12;"05";"055";0.068030895513499;0.0161221580217971;0.151891408431168
2020-04-19;"05";"055";0.0743443101359858;0.0173722206568772;0.165442363435203
2020-04-26;"05";"055";0.130767409986667;0.0475123473768244;0.246287507697685
2020-05-03;"05";"055";0.0814585536752907;0.0200746332622867;0.174053191703117
2020-05-10;"05";"055";0.134769464744252;0.0689062994850379;0.219367699598204
2020-05-17;"05";"055";0.0685361202508914;0.0256172976106109;0.129623894913638
2020-05-24;"05";"055";0.0317013980475578;0.00808027497038644;0.0696234145772946
2020-05-31;"05";"055";0.0579683445154103;0.0251395724567271;0.102439290386961
2020-06-07;"05";"055";0.0831601200137245;0.0509957330492488;0.122075314099596
2020-06-14;"05";"055";0.126452511110645;0.0872013831445515;0.171108246727312
2020-06-21;"05";"055";0.109379807360555;0.0756245398785073;0.148179051510852
2020-06-28;"05";"055";0.13336776915725;0.0972493451530189;0.173809198990514
2020-07-05;"05";"055";0.108917319597532;0.0764982044062009;0.145809919703942
2020-07-12;"05";"055";0.0931724211844035;0.0610276725911302;0.131318358090616
2020-07-19;"05";"055";0.0924272169105147;0.0611276479195152;0.128581234186046
2020-07-26;"05";"055";0.151499997573596;0.108324315630176;0.19942375792343
2020-08-02;"05";"055";0.126713849977869;0.0757431096372607;0.184246708548341
2020-08-09;"05";"055";0.25567408491412;0.156602987017663;0.362468435325338
2020-03-08;"05";"056";0.0914746672585232;0.0428678680321103;0.154934845776165
2020-03-15;"05";"056";0.0914746672585232;0.0428678680321103;0.154934845776165
2020-03-22;"05";"056";0.0878983327731474;0.0221998159410955;0.191742795718331
2020-03-29;"05";"056";0.0668490713075061;0.0166201468435306;0.147076908999624
2020-04-05;"05";"056";0.149485310738149;0.0706915739539398;0.250079653548015
2020-04-12;"05";"056";0.114520741543129;0.0462404678268882;0.209012595578425
2020-04-19;"05";"056";0.202689008582839;0.120104727719357;0.302112975148584
2020-04-26;"05";"056";0.147757917155571;0.081974126288035;0.228538337706261
2020-05-03;"05";"056";0.0694157698295197;0.0314750730700854;0.119442305421566
2020-05-10;"05";"056";0.0803412999165559;0.0404819269857711;0.132318936508548
2020-05-17;"05";"056";0.059126065730251;0.0303538031547319;0.0969099486692308
2020-05-24;"05";"056";0.0515651920798834;0.0248214060107978;0.0875022883256213
2020-05-31;"05";"056";0.0961365068093207;0.059849359737041;0.138500804785489
2020-06-07;"05";"056";0.128000715357167;0.0897332027096682;0.171761880850286
2020-06-14;"05";"056";0.0788878506274061;0.0472010163597729;0.117410709461677
2020-06-21;"05";"056";0.112557949327481;0.0698713916399781;0.16444932738584
2020-06-28;"05";"056";0.219946447880862;0.162424605783199;0.283537015513396
2020-07-05;"05";"056";0.25476140835676;0.191056388917158;0.323362173280016
2020-07-12;"05";"056";0.284017666433533;0.206799110853414;0.367441042037946
2020-07-19;"05";"056";0.333309321068031;0.251506843456474;0.41996570399646
2020-07-26;"05";"056";0.313642117749676;0.217679098156012;0.417331999698568
2020-08-02;"05";"056";0.556643845147187;0.409058967941546;0.677784554128328
2020-08-09;"05";"056";0.341921352819789;0.15702621925096;0.587788374084133
2020-03-08;"05";"057";0.0956696011143727;0.0450247568903681;0.162065469529989
2020-03-15;"05";"057";0.0956696011143727;0.0450247568903681;0.162065469529989
2020-03-22;"05";"057";0.0849274912581224;0.0212071292406166;0.18743296272751
2020-03-29;"05";"057";0.0865389990151124;0.0211164300806904;0.188640747206728
2020-04-05;"05";"057";0.0905214748654318;0.0223792782441776;0.197742318625419
2020-04-12;"05";"057";0.0944930073303344;0.0230669474834066;0.209243306547093
2020-04-19;"05";"057";0.124638065460567;0.039709106479235;0.244107270596351
2020-04-26;"05";"057";0.101967459091321;0.0322361473989714;0.205351352618397
2020-05-03;"05";"057";0.229229890600108;0.133833636457382;0.342019773994695
2020-05-10;"05";"057";0.179229855516197;0.101750401995703;0.273718332364408
2020-05-17;"05";"057";0.111194541640516;0.0668344580290068;0.164453231141605
2020-05-24;"05";"057";0.0582270573192196;0.0269945618382071;0.0998219617709369
2020-05-31;"05";"057";0.0478196620872656;0.0218136738045266;0.0828395584322937
2020-06-07;"05";"057";0.0977795808902846;0.0641433386918085;0.13776521078107
2020-06-14;"05";"057";0.209735223106039;0.160801752810647;0.263693375673868
2020-06-21;"05";"057";0.156404070649869;0.107792210592723;0.212852359398689
2020-06-28;"05";"057";0.236136899342617;0.177556334417876;0.299739235509548
2020-07-05;"05";"057";0.246705631044463;0.179166906257887;0.320757399903034
2020-07-12;"05";"057";0.26095042552839;0.194061732987349;0.334231595328014
2020-07-19;"05";"057";0.238158492226216;0.162471631413818;0.323086181305205
2020-07-26;"05";"057";0.381984495061386;0.268928259185322;0.498113639218004
2020-08-02;"05";"057";0.35414137394201;0.253813814016792;0.453025574247775
2020-08-09;"05";"057";0.337075758467778;0.207354929113312;0.473267658005075
2020-03-08;"05";"058";0.0926899371277165;0.0437586879777291;0.157757766717627
2020-03-15;"05";"058";0.0926899371277165;0.0437586879777291;0.157757766717627
2020-03-22;"05";"058";0.0928524288249286;0.0292317046085099;0.186606839910326
2020-03-29;"05";"058";0.106993398642856;0.0390149067200698;0.20539660967267
2020-04-05;"05";"058";0.123373618083748;0.0496074386378806;0.224231552405708
2020-04-12;"05";"058";0.0696887901528334;0.0171826488673219;0.152791660537517
2020-04-19;"05";"058";0.0736028794867462;0.0188908585673278;0.161499588319251
2020-04-26;"05";"058";0.0784557910552197;0.0236376806005565;0.161430770532072
2020-05-03;"05";"058";0.110385347936015;0.056208624859709;0.179438070505173
2020-05-10;"05";"058";0.0617586638801811;0.0295464480984699;0.105107750186059
2020-05-17;"05";"058";0.0485296277622802;0.0230010207048916;0.0823065080581982
2020-05-24;"05";"058";0.0364190984821957;0.0154194578023659;0.0649130997125369
2020-05-31;"05";"058";0.0955408573084692;0.0627638450501263;0.13438626268231
2020-06-07;"05";"058";0.0866547237855204;0.0555944256126076;0.123202033978468
2020-06-14;"05";"058";0.138771476071153;0.10154629213677;0.180749751010606
2020-06-21;"05";"058";0.143011629962144;0.109187744441268;0.18016760652961
2020-06-28;"05";"058";0.153416602878918;0.114606023536974;0.196756224116529
2020-07-05;"05";"058";0.189625381510824;0.148870005055595;0.233633948581118
2020-07-12;"05";"058";0.198743732948412;0.148689150536326;0.25399349024077
2020-07-19;"05";"058";0.169710105937702;0.121517420899576;0.223999491961586
2020-07-26;"05";"058";0.220897452707908;0.158971045850026;0.288786710897396
2020-08-02;"05";"058";0.208425631659655;0.137955185666457;0.278782119705335
2020-08-09;"05";"058";0.242790349001021;0.142586724655475;0.353670734247153
2020-03-08;"13";"131";0.0419372524375267;0.024704123560389;0.0627156763938192
2020-03-15;"13";"131";0.0419372524375267;0.024704123560389;0.0627156763938192
2020-03-22;"13";"131";0.0419413591349194;0.0281552184212029;0.0570960966778934
2020-03-29;"13";"131";0.111228194089363;0.0907262707637007;0.133265021893836
2020-04-05;"13";"131";0.179237704363406;0.156764267509845;0.203127162240003
2020-04-12;"13";"131";0.269085232469551;0.245577941625312;0.293229315392915
2020-04-19;"13";"131";0.270942366985918;0.251597344177423;0.290651100848842
2020-04-26;"13";"131";0.211791779244307;0.198871749642937;0.224965074381392
2020-05-03;"13";"131";0.193500327631272;0.185663063569135;0.201479815569647
2020-05-10;"13";"131";0.120387542208852;0.115482474915874;0.125317708571888
2020-05-17;"13";"131";0.0657136989677147;0.0623774704133038;0.0690832940474497
2020-05-24;"13";"131";0.0830140676869094;0.0795302812970702;0.086565357044665
2020-05-31;"13";"131";0.0897648604550757;0.0856778113106453;0.0938580215758279
2020-06-07;"13";"131";0.113435704953673;0.109056476636063;0.117901201211508
2020-06-14;"13";"131";0.153803063246874;0.148137280144063;0.159610690148145
2020-06-21;"13";"131";0.179375707856985;0.172686451571355;0.186150122881899
2020-06-28;"13";"131";0.239040543931999;0.230144701286326;0.248002568115434
2020-07-05;"13";"131";0.223137714603149;0.213320878981971;0.233164150603461
2020-07-12;"13";"131";0.284387913865355;0.272433758438335;0.296368279785911
2020-07-19;"13";"131";0.287734323884127;0.262004450189777;0.305499374563879
2020-07-26;"13";"131";0.277719557005718;0.240874090830258;0.306020672345716
2020-08-02;"13";"131";0.324898454593569;0.27745699577597;0.348803651547191
2020-08-09;"13";"131";0.328479089750129;0.217104791972652;0.431912372088328
2020-03-08;"13";"132";0.0802550671453942;0.0380762040413357;0.135975689385571
2020-03-15;"13";"132";0.0802550671453942;0.0380762040413357;0.135975689385571
2020-03-22;"13";"132";0.0399036534453638;0.0102266363027796;0.0858383868012856
2020-03-29;"13";"132";0.103094496098212;0.0590278529691418;0.158054460399591
2020-04-05;"13";"132";0.130242485557881;0.0886774304108092;0.178195099737366
2020-04-12;"13";"132";0.150343549338076;0.108536932390913;0.197000774435569
2020-04-19;"13";"132";0.305459206025534;0.260641709053801;0.352547460478566
2020-04-26;"13";"132";0.239378539653754;0.200278594013381;0.280509147149121
2020-05-03;"13";"132";0.201074662027086;0.175321891676252;0.227771146681662
2020-05-10;"13";"132";0.0985422654413102;0.0841373330681161;0.113663482103466
2020-05-17;"13";"132";0.0431808798877488;0.0350341893615347;0.0519850856132554
2020-05-24;"13";"132";0.0488783126083196;0.0412243657702557;0.0571375389510685
2020-05-31;"13";"132";0.0627036078221382;0.0536148574560573;0.0725196516688862
2020-06-07;"13";"132";0.106672827095444;0.0939272148606519;0.119855559441043
2020-06-14;"13";"132";0.133040950120438;0.118573945159984;0.148195057531719
2020-06-21;"13";"132";0.152284628817554;0.134983705063396;0.170575481801858
2020-06-28;"13";"132";0.196091380948373;0.174742588753082;0.218583555315086
2020-07-05;"13";"132";0.193176503588923;0.168684725944833;0.218500494799557
2020-07-12;"13";"132";0.212189995625938;0.181957438488903;0.243609342494407
2020-07-19;"13";"132";0.21378960490102;0.178916161583688;0.250021936978599
2020-07-26;"13";"132";0.197781813611327;0.149656203177938;0.247336612213755
2020-08-02;"13";"132";0.23007401758694;0.183156346608811;0.273172788563825
2020-08-09;"13";"132";0.309196324282965;0.197574735654432;0.432501663914951
2020-03-08;"13";"133";0.0863626689411212;0.0406121095491735;0.145945260645294
2020-03-15;"13";"133";0.0863626689411212;0.0406121095491735;0.145945260645294
2020-03-22;"13";"133";0.06823802460734;0.0220525151106215;0.13596864904681
2020-03-29;"13";"133";0.113257756937082;0.047035830218179;0.201193502750066
2020-04-05;"13";"133";0.128618329800558;0.0605361160034531;0.216609792196748
2020-04-12;"13";"133";0.211807552249104;0.122825698543899;0.316744099628809
2020-04-19;"13";"133";0.183194732706063;0.109327339963827;0.270134550954963
2020-04-26;"13";"133";0.136660998988368;0.0831539142196083;0.20008912805842
2020-05-03;"13";"133";0.150226642560717;0.111238724627034;0.194435267048082
2020-05-10;"13";"133";0.133936035042561;0.108863960925344;0.161138909651968
2020-05-17;"13";"133";0.0956329872124357;0.0770996736550022;0.115783685386939
2020-05-24;"13";"133";0.116021989601611;0.0976521707741102;0.136144906630872
2020-05-31;"13";"133";0.101821810072697;0.0821744235940599;0.122876895582972
2020-06-07;"13";"133";0.121939353589391;0.102021150689132;0.143330560774879
2020-06-14;"13";"133";0.150149846065536;0.125034468891999;0.176992789543462
2020-06-21;"13";"133";0.212305616709126;0.178956020786043;0.247581130326226
2020-06-28;"13";"133";0.328962173977563;0.285613733294853;0.373834420027588
2020-07-05;"13";"133";0.263772257995503;0.217948833916961;0.311580289942867
2020-07-12;"13";"133";0.334368559237702;0.279960848622468;0.390109435727467
2020-07-19;"13";"133";0.387339450225488;0.312186207491285;0.460679633990237
2020-07-26;"13";"133";0.274165599222836;0.195629441453412;0.357669047456882
2020-08-02;"13";"133";0.380292904623756;0.260977722885534;0.483898884935656
2020-08-09;"13";"133";0.47388976662631;0.261104545047593;0.667189842446505
2020-03-08;"13";"134";0.0868635938869401;0.0409889388754069;0.14836270631122
2020-03-15;"13";"134";0.0868635938869401;0.0409889388754069;0.14836270631122
2020-03-22;"13";"134";0.0581828966543574;0.0139972425617951;0.12992889836496
2020-03-29;"13";"134";0.10814485634696;0.050607761173808;0.182310575409434
2020-04-05;"13";"134";0.120569363581271;0.0669284516690567;0.186384495774862
2020-04-12;"13";"134";0.161596337588363;0.100486576337958;0.234002069682877
2020-04-19;"13";"134";0.259689065228063;0.199902525107591;0.324498959808925
2020-04-26;"13";"134";0.231406473400387;0.17803503355853;0.289518079463992
2020-05-03;"13";"134";0.187625414600632;0.152372279767271;0.225633920361745
2020-05-10;"13";"134";0.120970737669423;0.0998108068412332;0.143354569893066
2020-05-17;"13";"134";0.0564521372049709;0.0438515123201696;0.0703206399545005
2020-05-24;"13";"134";0.108546733668845;0.092919848687698;0.1250162425669
2020-05-31;"13";"134";0.102643979339772;0.088237127581641;0.117994619807928
2020-06-07;"13";"134";0.131858924991836;0.113647235331226;0.151070451110948
2020-06-14;"13";"134";0.151758528636246;0.13326057099417;0.171229730823615
2020-06-21;"13";"134";0.136106468391567;0.117343282038059;0.156083056611137
2020-06-28;"13";"134";0.211137705427309;0.185716830528775;0.23794831082825
2020-07-05;"13";"134";0.18152029347693;0.154157986956483;0.210432690876733
2020-07-12;"13";"134";0.224945900513525;0.191022260237224;0.260588789043828
2020-07-19;"13";"134";0.196718380367354;0.157039607702261;0.23793215824208
2020-07-26;"13";"134";0.278335164497585;0.222629483821571;0.33310567136251
2020-08-02;"13";"134";0.301278082530794;0.23810530726398;0.361081606131837
2020-08-09;"13";"134";0.366129913299928;0.229620770548222;0.50585396367809
2020-03-08;"13";"135";0.0960245716119264;0.045205582410734;0.162974041409729
2020-03-15;"13";"135";0.0960245716119264;0.045205582410734;0.162974041409729
2020-03-22;"13";"135";0.0859073781271424;0.0213610470410953;0.187723760232347
2020-03-29;"13";"135";0.146263484572599;0.0588937267906617;0.261789163675977
2020-04-05;"13";"135";0.109403830629521;0.0345387595510315;0.219531292074207
2020-04-12;"13";"135";0.117605187334772;0.0444229420913753;0.218862099929199
2020-04-19;"13";"135";0.211109965549574;0.115265297125806;0.324551357406295
2020-04-26;"13";"135";0.133374780732908;0.0691822785334515;0.214205729063699
2020-05-03;"13";"135";0.188262212246739;0.128930238535521;0.254640353399191
2020-05-10;"13";"135";0.071306598188663;0.0398399600158471;0.110879248844743
2020-05-17;"13";"135";0.0399710895163274;0.0210880126391997;0.0639546414069204
2020-05-24;"13";"135";0.152184733959895;0.122048977051008;0.184504876861613
2020-05-31;"13";"135";0.173178539411639;0.145906260612216;0.202069678600436
2020-06-07;"13";"135";0.145144423766003;0.117923673997534;0.174567244534561
2020-06-14;"13";"135";0.205895235993619;0.17216962332109;0.241956321751898
2020-06-21;"13";"135";0.183608295269798;0.151977753005431;0.218017154294487
2020-06-28;"13";"135";0.170656442388473;0.136441215577351;0.208286991540624
2020-07-05;"13";"135";0.20837021478691;0.166917050128973;0.253217656615945
2020-07-12;"13";"135";0.244384034020254;0.196882167746279;0.29541721295739
2020-07-19;"13";"135";0.251044762790372;0.194057946023506;0.311091458433437
2020-07-26;"13";"135";0.292564011260322;0.216774945438705;0.372250030510048
2020-08-02;"13";"135";0.320812470244592;0.221150967052843;0.41889837569313
2020-08-09;"13";"135";0.440044072290862;0.273893313041233;0.602651511893898
2020-03-08;"13";"136";0.101881355795093;0.050793373997614;0.168181302957202
2020-03-15;"13";"136";0.101881355795093;0.050793373997614;0.168181302957202
2020-03-22;"13";"136";0.137041769409971;0.0569569757833295;0.244619555353918
2020-03-29;"13";"136";0.104498449575174;0.038566228629849;0.194873283668219
2020-04-05;"13";"136";0.163549784563426;0.0812253294363579;0.266520653815688
2020-04-12;"13";"136";0.256197569119651;0.161362399666116;0.365113426545638
2020-04-19;"13";"136";0.211734576842146;0.128672720874559;0.308575371170196
2020-04-26;"13";"136";0.117031272999521;0.059925610135066;0.1894928839038
2020-05-03;"13";"136";0.0892453759657022;0.052941955073362;0.133545117766635
2020-05-10;"13";"136";0.0664770295657396;0.0426342782357905;0.0949398093119109
2020-05-17;"13";"136";0.0521884358249556;0.0355008599842126;0.072010559380826
2020-05-24;"13";"136";0.0625120284129039;0.0474244292962013;0.0796198582726893
2020-05-31;"13";"136";0.0700483212480697;0.0531256076724593;0.0890026380015508
2020-06-07;"13";"136";0.09428557049168;0.075785921854617;0.114296862294056
2020-06-14;"13";"136";0.119594689913783;0.0985415144671686;0.142198283171174
2020-06-21;"13";"136";0.156946343346247;0.132686241144599;0.182764577644872
2020-06-28;"13";"136";0.202202233768117;0.172053072891587;0.233953156231376
2020-07-05;"13";"136";0.195541159561864;0.162066482847374;0.231365675385822
2020-07-12;"13";"136";0.180404602743709;0.148327924065882;0.214767402832938
2020-07-19;"13";"136";0.138394859588199;0.100983754527395;0.179136028969333
2020-07-26;"13";"136";0.286266844510732;0.225080684248951;0.34579102220222
2020-08-02;"13";"136";0.381962805288698;0.286683067499372;0.462255350127374
2020-08-09;"13";"136";0.453671031351355;0.269836044460156;0.628068110228483
2020-03-08;"6";"061";0.0929722769466892;0.0439858511828177;0.157815457480158
2020-03-15;"6";"061";0.0929722769466892;0.0439858511828177;0.157815457480158
2020-03-22;"6";"061";0.0754673024289333;0.0197144750276046;0.163375870052253
2020-03-29;"6";"061";0.0706721367262135;0.0175392490564806;0.157596932779546
2020-04-05;"6";"061";0.189730555612577;0.089800460628244;0.314353795743698
2020-04-12;"6";"061";0.119380926965367;0.0376083324250274;0.239657689930176
2020-04-19;"6";"061";0.0988019100417218;0.03338326187902;0.193320834077084
2020-04-26;"6";"061";0.261984920389768;0.170528513861471;0.366180009013819
2020-05-03;"6";"061";0.187140787046518;0.112969545892893;0.275316849891151
2020-05-10;"6";"061";0.147139079438902;0.103410072618875;0.197069760959258
